Sample,Mineral,Pipe,Diamond_High,Craton,Al,Si,Ca,Sc,V,Mn,Ba,Ce,Eu,Gd,Tb,Dy,Ho,Tm,Ta,Th,Al_clr,Si_clr,Ca_clr,Sc_clr,V_clr,Mn_clr,Ba_clr,Ce_clr,Eu_clr,Gd_clr,Tb_clr,Dy_clr,Ho_clr,Tm_clr,Ta_clr,Th_clr,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16
    Ap24A03,G10,BEARTOOTH,yes,Slave,53520,187900,31380,174.5,186.4,2128,9.99,14.55,0.53,0.7,0.07,0.34,0.07,0.03,0.12,0.62,8.20508602,9.46094051,7.671201351,2.479200067,2.545170227,4.980213175,-0.381140082,-0.005133681,-3.317602948,-3.039399619,-5.341984712,-3.761534336,-5.341984712,-6.189282572,-4.802988211,-3.160760476,0.16870462,0.272879497,0.000604679,0.052999564,-0.017500241,-0.041959226,0.059175293,-0.045044306,0.007593975,0.020761657,-0.000161885,0.028884022,-0.005401605,0.004078117,-0.004740685,1.80E-16
    Ap24A04,G10,BEARTOOTH,yes,Slave,46940,191100,19420,106.7,221.5,1908,0.052400936,8.37,0.022976071,0.042714134,0.01,0.05,0.01,0.006408994,0.01,0.2,9.556997165,10.96092383,8.674430437,3.470392854,4.200794285,6.354182548,-4.148459124,0.92502558,-4.972930285,-4.352853708,-5.80479849,-4.195360578,-5.80479849,-6.249681311,-5.80479849,-2.809066217,-0.324714887,0.097834782,-0.060744506,0.121601049,-0.075096566,0.085512681,0.052748548,0.047979621,-0.023213218,-0.004912268,-0.021571025,0.021354031,-0.005941489,-0.017132011,-0.006856019,6.94E-18
    Ap24A05,G10,BEARTOOTH,yes,Slave,51980,188800,25410,160.5,211.5,2144,12.38,11.46,0.25,0.29,0.04,0.2,0.02,0.03,0.07,0.79,8.456001644,9.745830868,7.740285412,2.675681278,2.951612334,5.267815858,0.113469603,0.036250047,-3.788907026,-3.64048702,-5.621488489,-4.012050577,-6.31463567,-5.909170562,-5.061872701,-2.638334998,0.031957752,0.299640615,-0.001806162,0.04575851,0.016905747,-0.035596651,0.078188203,-0.024073133,-0.008526438,-0.041558441,-0.047489556,-0.003597123,0.015463679,0.023233288,-0.006571301,3.47E-17
    Ap24A06,G10,BEARTOOTH,yes,Slave,51400,195800,8044,139.7,132.9,1746,0.39,4.27,0.13,0.11,0.007332934,0.022921986,0.006322976,0.01,0.01,0.12,9.566368251,10.90382381,7.711656551,3.658472066,3.608571765,6.184057536,-2.22263374,0.170588627,-3.321246029,-3.488300113,-6.196404732,-5.056683924,-6.344590558,-5.886195386,-5.886195386,-3.401288736,-0.21881783,0.116817699,-0.105004654,0.016290107,0.0878241,-0.066660244,-0.003308812,-0.034093057,-0.009126862,0.018152465,-0.018473735,-0.06017963,0.020832357,0.006188949,-0.018424904,-1.70E-16
    Ap24A07,G10,BEARTOOTH,yes,Slave,54190,190300,28890,112.7,247.6,1757,0.42,0.57,0.05,0.08,0.01,0.09,0.03,0.02,0.03,0.03,9.485259564,10.74136495,8.856258689,3.309737317,4.096822436,6.056370984,-2.282492672,-1.977111023,-4.410724378,-3.940720749,-6.02016229,-3.822937713,-4.921550002,-5.32701511,-4.921550002,-4.921550002,-0.206589062,-0.024481573,0.156562285,-0.016191428,-0.10001559,0.045305617,0.046291816,-0.044779279,0.013384276,0.023061594,-0.054809324,-0.011661424,-0.029886375,-0.024099387,0.003640501,-5.12E-17
    Ap24A08,G10,BEARTOOTH,yes,Slave,46870,190900,17300,186.3,183.4,1955,0.036861108,0.99,0.14,0.36,0.05,0.22,0.04,0.02,0.007528522,0.13,9.141269071,10.54564099,8.144597761,3.613494258,3.59780554,5.964281453,-4.914462294,-1.623914356,-3.579976876,-2.635515267,-4.609596293,-3.127991753,-4.832739845,-5.525887025,-6.502920514,-3.654084848,-0.026120184,-0.09816237,-0.028432815,0.09100476,-0.056920944,0.031061307,0.006670266,-0.028693039,-0.067966657,-0.011096798,-0.023577154,-0.074424725,-0.01754061,0.034285553,-0.009524677,-3.64E-16
    Ap24A09,G10,BEARTOOTH,yes,Slave,46170,190500,23430,115.2,194.4,1811,0.076360887,1.92,0.22,0.45,0.06,0.33,0.05,0.01,0.04,0.14,8.894027501,10.31134946,8.215714517,2.900611734,3.423859877,5.655576443,-4.418342675,-1.193732829,-3.360185747,-2.644565711,-4.659468731,-2.954720639,-4.841790288,-6.451228201,-5.064933839,-3.812170871,0.050945454,0.01025933,-0.02966039,0.018375379,-0.137885729,0.020726642,0.020647457,0.021501689,-0.039039876,0.035085414,-0.013568192,0.00747474,-0.006040186,0.008614804,-0.009503732,-1.14E-16
    Ap24A10,G10,BEARTOOTH,yes,Slave,48690,189500,22140,143.2,174.8,1982,0.27,10.83,0.27,0.44,0.03,0.05,0.01,0.005784549,0.03,0.28,9.007392391,10.36630775,8.219304648,3.178405696,3.377805905,5.806025157,-3.095169878,0.596483503,-3.095169878,-2.60681711,-5.292394456,-4.781568832,-6.391006744,-6.938401457,-5.292394456,-3.058802234,-0.089877288,0.15972285,-0.174221793,-0.008237177,-0.045252469,-0.054892754,0.093677938,0.000127622,-0.028585399,0.004596437,0.045060087,0.003225272,0.003056885,-0.002432839,-0.008810706,1.87E-16
    Ap24A11,G10,BEARTOOTH,yes,Slave,75560,191900,10520,75.68,262,1800,952.2,20.6,0.15,0.37,0.04,0.2,0.05,0.03,37.74,14.02,7.983798491,8.915845851,6.012149656,1.077630094,2.319460673,4.246658113,3.609891266,-0.223592755,-5.146003816,-4.243136104,-6.467759655,-4.858321743,-6.244616104,-6.755441728,0.381836709,-0.608398949,0.216248687,0.817070477,0.207844424,-0.080096456,-0.082538325,-0.156036597,-0.166970146,0.115959746,-0.034678166,0.040940399,-0.010073149,0.001514687,0.042811605,0.027446784,0.021166658,6.94E-17
    Ap24A12,G10,BEARTOOTH,yes,Slave,59590,194100,14090,73.72,111.1,1990,1.37,1.11,0.06,0.11,0.007782204,0.023386396,0.02,0.03,0.03,0.015354197,9.681702393,10.86258811,8.239679945,2.986733472,3.396890036,6.282349257,-0.99872992,-1.209180645,-4.126951377,-3.520815574,-6.169456387,-5.06914145,-5.225563666,-4.820098558,-4.820098558,-5.489907079,-0.185330797,0.034690327,0.15990526,-0.038007801,0.056232171,-0.062614696,0.001807977,-0.036837732,0.027827664,0.029882301,0.032683569,0.033143025,-0.013315993,-0.004701323,-0.011382337,1.25E-16
    Ap24A13,G10,BEARTOOTH,yes,Slave,61390,195900,12580,77.39,132,1979,0.018261101,1.71,0.023598598,0.07,0.006043218,0.019009273,0.01,0.03,0.003716666,0.013680199,10.24188936,11.40224672,8.656750651,3.565744694,4.099689043,6.807234066,-4.786094981,-0.246619509,-4.529680876,-3.442372916,-5.891931439,-4.745941257,-5.388283065,-4.289670777,-6.378041009,-5.074918705,-0.355111765,-0.132425334,0.0668582,0.096141796,0.050165366,-0.038250866,0.024337671,0.023714952,-0.001308217,-0.015040391,0.017051602,0.016931259,-0.019136009,-0.012454025,-0.001005916,1.21E-16
    Ap24A14,G10,BEARTOOTH,yes,Slave,74900,195800,19320,92.34,146.1,2385,1.12,1.68,0.23,0.33,0.04,0.12,0.04,0.07,0.02,0.015822843,9.389999016,10.35093886,8.034985954,2.691567263,3.150381165,5.94304425,-1.720581468,-1.31511636,-3.303586124,-2.942572778,-5.052785978,-3.95417369,-5.052785978,-4.493170191,-5.745933159,-5.980210777,0.005999973,-0.047364188,0.125510126,0.004716152,0.072960486,-0.067712485,0.030309576,-0.024909047,0.038028468,-0.016196518,0.010750102,0.043158118,0.029517108,0.002767478,0.013332852,2.88E-16
    Ap24A15,G10,BEARTOOTH,yes,Slave,67220,196200,18550,74.56,171,1936,2.59,5.58,0.13,0.27,0.02,0.06,0.02,0.02,0.03,0.21,9.249657657,10.32082138,7.962156623,2.445535726,3.275595112,5.702310823,-0.914410569,-0.146879668,-3.906289273,-3.175401765,-5.77809145,-4.679479161,-5.77809145,-5.77809145,-5.372626342,-3.426716193,-0.06159538,0.180447393,0.031323149,0.012172338,0.04771991,-0.035455243,0.071432153,0.051451048,0.004315521,0.021164871,0.021001109,0.004973667,-0.003234417,0.004730384,0.006536192,1.35E-16
    Ap24A16,G10,BEARTOOTH,yes,Slave,70050,195600,21800,95.37,163.2,2105,2.94,4.29,0.020662221,0.035165648,0.007270555,0.03,0.02,0.03,0.03,0.47,9.542452771,10.56931526,8.375153468,2.943252283,3.480464662,6.037558965,-0.5361022,-0.158225048,-5.493960122,-4.962197353,-6.538434496,-5.121069678,-5.526534786,-5.121069678,-5.121069678,-2.369534365,-0.271088356,0.233621737,0.156646648,0.105481534,0.032123607,0.04089414,0.054006908,0.001944982,-0.044760864,0.0297209,-0.008949265,0.005224637,-0.017044255,0.020524179,0.011004198,-1.11E-16
    Ap24A17,G10,BEARTOOTH,yes,Slave,57720,194300,27850,94.09,196.5,1722,2.25,0.35,0.58,1.67,0.18,0.58,0.08,0.01,0.06,0.015029732,8.839677372,10.05347699,8.110906605,2.420570131,3.156980791,5.327560045,-1.312751424,-3.173503765,-2.668408816,-1.610858014,-3.838480069,-2.668408816,-4.649410285,-6.728851826,-4.937092357,-6.321406566,0.241755712,-0.069857164,0.050148466,-0.183405279,-0.100576837,0.039029931,0.028719527,-0.0095707,0.006698355,-0.0024947,0.0197541,0.01137053,-0.003910302,-0.014443657,0.006350592,5.55E-17
    Ap24A18,G10,BEARTOOTH,yes,Slave,64940,196500,16770,89.41,159.9,2082,0.0363135,2.75,0.08,0.12,0.01,0.04,0.01,0.04,0.01,0.01606438,9.901751612,11.00895028,8.547879421,3.313765099,3.895081186,6.461616815,-4.495033143,-0.167866522,-3.705196078,-3.29973097,-5.78463762,-4.398343259,-5.78463762,-4.398343259,-5.78463762,-5.310618319,-0.2555283,-0.086357681,0.041616003,0.058620084,0.027055101,-0.099910006,0.0496761,0.009586849,0.020542816,-0.023586282,-0.01752374,0.04066537,0.015256777,-0.017569043,0.005943962,2.86E-16
    Ap24A19,G10,BEARTOOTH,yes,Slave,51730,190400,31280,265.2,175,2398,0.67,4.55,1.01,1.52,0.1,0.21,0.04,0.01,0.08,0.15,8.521152339,9.824241578,8.018093371,3.247843435,2.83214515,5.449749512,-2.73311839,-0.817513591,-2.322690493,-1.913930489,-4.635225917,-3.893288572,-5.551516648,-6.93781101,-4.858369468,-4.229760808,0.126013387,0.089881261,-0.131845828,-0.056760786,-0.089187623,-0.065646625,0.050254107,-0.094349111,-0.024012801,0.011719994,0.043685281,0.005743412,-0.008142431,0.008178124,-0.001798116,3.30E-17
    Ap24A20,G10,BEARTOOTH,yes,Slave,60240,191500,26110,129.7,237.2,1911,38.24,9.98,0.12,0.1,0.02,0.09,0.02,0.01,0.11,0.48,8.820371302,9.976922527,7.984353101,2.679503531,3.283183106,5.369661384,1.458161528,0.11486253,-4.305984097,-4.488305654,-6.097743566,-4.593666169,-6.097743566,-6.790890747,-4.392995474,-2.919689736,-0.078874504,0.357943443,0.025471797,-0.024437174,-0.015540696,0.04503654,0.061666361,-0.025414119,0.015838083,0.014835197,-0.025670065,0.017675703,0.019314121,-0.019443263,0.007823693,9.02E-17
    Ap24A21,G10,BEARTOOTH,yes,Slave,68020,193400,27800,80.49,223.3,1920,9.95,1.92,0.26,1,0.21,1.68,0.38,0.16,0.02,0.08,8.489266634,9.534225438,7.594500875,1.749842529,2.770225734,4.921790041,-0.340717873,-1.985965238,-3.985364072,-2.638290424,-4.198938173,-2.119496631,-3.605874451,-4.470871888,-6.55031343,-5.164019069,0.325700064,0.000455179,0.232480323,0.115075028,0.050667195,0.066108663,0.031433234,0.040920393,0.046244796,-0.020975062,-0.01731247,0.011961652,-0.008332777,-0.000980117,0.012137804,6.07E-17
    Ap24A22,G10,BEARTOOTH,yes,Slave,51330,190700,18090,150.1,203.9,2049,3.24,8.69,0.02300217,0.035234256,0.01,0.02085279,0.006782081,0.00533422,0.02,0.31,9.396295898,10.70872203,8.353379821,3.561566981,3.86789492,6.175372391,-0.274161427,0.712438182,-5.221901485,-4.795471244,-6.054904943,-5.320002269,-6.443206049,-6.683347309,-5.361757763,-2.620917739,-0.327212813,0.264695613,-0.039811021,0.033284494,-0.000792022,0.097458191,0.047480995,-0.026502405,-0.02517332,-0.034226327,0.013753384,-0.008640035,0.004589011,-0.012410795,-0.00335585,-9.71E-17
    Ap22A14,G10,KOALA,yes,Slave,61460,190300,10370,249.4,131.8,1315,178.5,20.02,0.37,0.89,0.11,0.6,0.12,0.05,0.55,1.24,7.972090641,9.102305859,6.192621107,2.465006839,1.827234428,4.12754075,2.130537407,-0.05731942,-4.048303468,-3.17058501,-5.261326107,-3.564876818,-5.17431473,-6.049783468,-3.651888195,-2.838939815,0.33258896,0.461254887,0.063559702,0.06314202,0.067659564,-0.06976064,-0.144082461,-0.065518191,-0.030915099,-0.01449684,-0.009843326,-0.007446799,-0.005161058,-0.03300425,0.000388238,7.63E-17
    Ap22A15,G10,KOALA,yes,Slave,80640,196100,11230,70.23,125.4,1398,0.23,2.36,0.021878486,0.042694477,0.006030464,0.03,0.01,0.03,0.01,0.06,10.21013718,11.09876711,8.238731147,3.16416267,3.743895728,6.155185022,-2.557288871,-0.228951282,-4.909864404,-4.241298622,-6.198544296,-4.594170798,-5.692783087,-4.594170798,-5.692783087,-3.901023617,-0.294397707,0.051498251,0.111009074,0.082833537,0.080908836,-0.01641696,0.00584056,0.042105748,-0.042223131,0.001228832,-0.03671824,0.014137201,-0.002054717,-0.026522946,0.02159213,1.80E-16
    Ap22A16,G10,KOALA,yes,Slave,47380,194200,12700,74.06,149,1447,0.22,7.31,0.019439942,0.032849806,0.004780883,0.015219025,0.004344702,0.005098495,0.01,0.24,9.777288393,11.18797675,8.460690188,3.316208491,4.015279221,6.288580642,-2.502794817,1.000576189,-4.929092563,-4.404476523,-6.331797004,-5.173876068,-6.427465293,-6.267476896,-5.593837271,-2.41578344,-0.370401211,0.18759888,-0.055867625,0.063472475,0.008936081,0.039649535,0.061931848,0.058572248,-0.041216349,0.010263272,-0.005618303,0.003407546,-0.003081553,-0.018811498,-0.01864512,-5.55E-17
    Ap22A17,G10,KOALA,yes,Slave,51200,192500,16660,90.58,149.1,1488,2.42,1.32,0.11,0.21,0.02,0.06,0.01,0.01,0.03,0.04,9.325968571,10.65032519,8.203239676,2.988707199,3.487090982,5.787661976,-0.633758699,-1.239894503,-3.724801153,-3.078173988,-5.429549245,-4.330936956,-6.122696426,-6.122696426,-5.024084137,-4.736402064,-0.094485213,0.092382602,0.02090573,-0.102212855,0.003610575,-0.011909254,0.04903637,-0.013102266,-0.010935097,-0.030254396,-0.008013216,0.00101364,-0.00115759,-0.019022765,-0.011898869,1.16E-16
    Ap22A18,G10,KOALA,yes,Slave,56630,193500,19630,112.4,164.1,1556,0.25,0.78,0.95,2.72,0.32,1.32,0.18,0.05,0.05,0.015926278,8.645463696,9.874202329,7.585983824,2.423233475,2.801645535,5.051043242,-3.685124824,-2.547291822,-2.350123757,-1.298198583,-3.438264746,-2.021198726,-4.013628891,-5.294562736,-5.294562736,-6.438615278,0.353330293,-0.141613153,0.072618868,-0.024196851,-0.061561614,-0.056153362,-0.03567785,-0.004854839,0.001637954,-0.01420599,0.006082555,0.022029194,0.020311981,-0.022986477,0.000726171,1.53E-16
    Ap22A19,G10,KOALA,yes,Slave,50900,193500,22950,85.17,208,1394,2.72,0.42,0.52,1.4,0.14,0.53,0.07,0.01,0.03,0.015515468,8.815641693,10.15105628,8.019096706,2.422672749,3.31556157,5.217956082,-1.021344629,-2.889477077,-2.675902977,-1.685504273,-3.988089366,-2.656854782,-4.681236547,-6.627146696,-5.528534407,-6.187894326,0.231548042,-0.068458459,0.036548309,-0.155228871,-0.064730664,0.053025105,0.039409119,0.00376242,0.025883203,-0.005983755,0.004763807,-0.015455682,-0.001716113,-0.032878448,-0.005264781,9.71E-17
    Ap22A20,G10,KOALA,yes,Slave,60380,198500,9923,56.38,78.05,1696,1.35,0.29,0.018216443,0.033277434,0.004425976,0.011701217,0.006888124,0.02,0.01,0.007453687,10.2817594,11.47189057,8.475956768,3.30546068,3.630695841,6.70937401,-0.426549213,-1.964528162,-4.732084435,-4.129529588,-6.146918263,-5.174716245,-5.704610323,-4.638676811,-5.331823992,-5.625700237,-0.32647589,-0.02577024,0.192527022,-0.08308176,0.105354009,-0.00136118,-0.001031288,-0.035751446,-0.026010712,-0.008387069,0.002068669,0.021388344,-0.006578623,0.011754497,-0.016272807,-7.63E-17
    Ap22A21,G10,KOALA,yes,Slave,49930,193000,14280,145.6,144.9,1595,0.085154061,6.07,0.25,0.53,0.07,0.29,0.05,0.007481288,0.04,0.27,8.88778726,10.23985542,7.636025193,3.050273093,3.045453806,5.444038972,-4.393883229,-0.127231438,-3.316884404,-2.565468316,-4.58985008,-3.168464399,-4.926322317,-6.825940334,-5.149465868,-3.239923363,0.089251851,0.091749132,-0.114698647,0.061643401,-0.082926744,0.00511769,-0.043271872,0.018926523,-0.059365532,0.043684705,0.011717033,0.011366427,-0.001442649,-0.008411122,-0.007371376,-5.55E-17
    Ap22A22,G10,KOALA,yes,Slave,55060,192100,13220,102.3,127.9,1546,1.28,8.17,0.29,0.37,0.03,0.1,0.01,0.01,0.06,0.21,9.033948692,10.28354126,7.607256027,2.745679587,2.969018622,5.461196143,-1.635370008,0.218238823,-3.120104442,-2.87648236,-5.388787984,-4.184815179,-6.487400272,-6.487400272,-4.695640803,-3.442877835,0.006912675,0.219471047,-0.09604395,-0.036311894,0.01908196,-0.088388564,0.023416545,0.021891089,-0.030333289,-0.00554906,-0.014096658,0.027902989,0.024922093,-0.006419484,-0.007814611,1.77E-16
    Ap22B04,G10,KOALA,yes,Slave,72500,196700,12250,61.94,90.26,1718,0.007236481,0.02,0.019052288,0.038453124,0.006389956,0.018640193,0.02,0.04,0.001572174,0.000392562,11.04460212,12.04269528,9.266541492,3.979426451,4.355954671,7.302176379,-5.075359975,-4.058762729,-4.107307805,-3.405055058,-5.199767636,-4.129174825,-4.058762729,-3.365615549,-6.602035557,-7.989554526,-0.368758152,-0.491627673,0.268333546,-0.05433618,0.029003947,0.025434643,-0.014982533,-0.068242842,-0.033252184,0.017459731,-0.001732934,-0.007591307,-0.006981447,-0.000770613,0.009545296,-9.71E-17
    Ap22B05,G10,KOALA,yes,Slave,65230,198300,8657,59.04,117.7,1300,0.070683389,3.53,0.03,0.045666794,0.005481633,0.019825669,0.01,0.02,0.01,0.1,10.09614094,11.20800249,8.076589694,3.088681353,3.778605187,6.180585716,-3.639078509,0.271764044,-4.496091725,-4.075917675,-6.195886145,-4.910311584,-5.594704013,-4.901556833,-5.594704013,-3.29211892,-0.287768516,0.070820907,0.050963675,0.102778418,0.06508704,-0.044199853,-0.002721728,0.070151378,-0.042548824,0.046034323,-0.010075616,-0.000103082,0.018323515,-0.021431766,-0.000559308,6.25E-17
    Ap22B06,G10,KOALA,yes,Slave,51610,196200,10510,101.5,117.9,1454,5.09,4.78,0.21,0.56,0.09,0.41,0.07,0.01,0.05,0.23,8.664453092,9.999872187,7.073064825,2.433041159,2.582819169,5.095056019,-0.559739808,-0.622577093,-3.747665387,-2.766836134,-4.594963248,-3.078615758,-4.846277676,-6.792187825,-5.182749913,-3.656693609,0.211961162,0.199819168,-0.016696496,0.010237031,0.021177556,0.050443251,-0.072508104,0.028307398,-0.028872291,0.021838933,0.010990377,0.01526066,-0.003097257,-0.005931005,-0.016102115,-6.25E-17
    Ap22B07,G10,KOALA,yes,Slave,59170,194200,10420,257.2,118.3,1568,0.28,4.64,0.43,0.77,0.07,0.31,0.04,0.02,0.01,0.09,9.033239544,10.22171344,7.296551924,3.594923601,2.81829338,5.402625809,-3.227896067,-0.420216025,-2.798900462,-2.216295156,-4.614190428,-3.126113373,-5.173806216,-5.866953397,-6.560100577,-4.362876,0.115366363,0.000698205,-0.124140689,0.075124408,0.066703952,-0.033241216,-0.056511469,-0.070099209,-0.0379616,-0.016906467,-0.017017591,-0.03214009,-0.006670984,-0.017719779,0.000862682,-5.20E-17
    Ap22B08,G10,KOALA,yes,Slave,66060,195400,11580,85.6,148.9,1535,1.52,6.41,0.1,0.27,0.02,0.07,0.02,0.01,0.02,0.27,9.361929825,10.44641514,7.620645877,2.713296409,3.266886066,5.599896786,-1.317678539,0.121470397,-4.038973967,-3.045722194,-5.648411879,-4.395648911,-5.648411879,-6.34155906,-5.648411879,-3.045722194,-0.049379001,0.187854463,-0.038225842,0.028026863,0.056971209,0.0038607,0.008228062,0.060958476,-0.020241526,0.029937208,0.017764447,-0.01864403,-0.017757421,-0.012407187,0.007132634,6.94E-18
    Ap22B09,G10,KOALA,yes,Slave,58020,196700,7708,79.26,116.8,1332,17.53,2.96,0.04,0.18,0.008300037,0.03,0.01,0.01,0.02,0.09,9.492124801,10.71301675,7.473595773,2.896315332,3.284044814,5.718018595,1.387495443,-0.391228988,-4.695294081,-3.191216684,-6.267913588,-4.982976154,-6.081588442,-6.081588442,-5.388441262,-3.884363865,-0.12503681,0.23045792,0.036411477,-0.051208427,0.131771983,0.003591363,-0.027658749,0.022934577,0.003412123,-0.016568404,0.017320714,-0.036409602,-0.053481499,-0.025320923,-0.012598581,1.73E-17
    Ap24F07,G10,KOALA,yes,Slave,58890,196800,11710,76.7,148.7,2029,0.012816803,0.47,0.017425291,0.033801774,0.004151024,0.013103848,0.006763452,0.02,0.003977955,0.006421061,10.5054922,11.71200888,8.890264076,3.861967328,4.523996473,7.137363959,-4.834932615,-1.232956965,-4.527766983,-3.865176362,-5.962334501,-4.812783741,-5.474156266,-4.389957386,-6.004921799,-5.526106294,-0.445834598,-0.191433183,0.097178233,0.023911507,0.008569946,-0.013388334,0.007924634,3.27E-06,-0.006644187,-0.012716818,-0.007630397,-0.008361603,0.002400898,-0.002838693,-0.001869781,3.12E-17
    Ap27M13,G10,KOALA,yes,Slave,52600,192600,18170,146.8,182.1,2399,0.05980025,6.84,0.1,0.25,0.02,0.07,0.02,0.007333911,0.02,0.13,9.31489825,10.61279763,8.251954012,3.433497967,3.648982838,6.227234114,-4.372318587,0.367214583,-3.858158242,-2.94186751,-5.467596154,-4.214833186,-5.467596154,-6.470819426,-5.467596154,-3.595793978,-0.154609541,0.058071122,-0.105893864,0.057426884,-0.066299066,-0.001082067,0.012120754,0.007000796,-0.011359001,0.022797303,0.031728195,0.013598249,-0.027839515,0.001859412,-0.001724163,8.33E-17
    Ap27M14,G10,KOALA,yes,Slave,63750,193900,19360,258.9,181.4,2578,4.61,13.08,0.31,0.053765142,0.006526451,0.020394914,0.006627929,0.01,0.06,0.38,9.225304968,10.33767835,8.033544866,3.719022392,3.363285043,6.017349689,-0.309191638,0.733664851,-3.008602476,-4.760549432,-6.869311518,-5.729889219,-6.85388246,-6.442589681,-4.650830211,-2.805003521,-0.256858956,0.301125491,-0.104113425,-0.018282405,0.037598594,-0.080738257,0.059887408,-0.135153832,0.010322608,0.054949954,-0.038916318,-0.012680079,0.061613333,0.010815998,0.00566153,-5.55E-17
    Ap27M15,G10,KOALA,yes,Slave,64450,195800,20020,116.4,160.2,2101,13.14,3.88,0.025492328,0.052104575,0.09,0.11,0.02,0.006373311,0.03,0.25,9.231239427,10.34244343,8.062081471,2.914626954,3.234017453,5.807763119,0.733255431,-0.486570428,-5.51178331,-4.796908112,-4.25035119,-4.049680495,-5.754428587,-6.898041738,-5.348963479,-3.228699943,-0.092126044,0.233873494,0.041247925,0.002946968,-0.008050498,0.203403883,0.004883562,0.003725626,-0.086358878,-0.078686745,0.030393948,0.049544603,0.050770741,0.00793417,0.014741485,-5.55E-17
    Ap27M16,G10,KOALA,yes,Slave,53920,193400,23260,96.81,214.2,1778,40.04,2.98,0.25,0.84,0.12,0.39,0.07,0.007735235,0.18,0.34,8.370905948,9.648165064,7.530139628,2.048399497,2.84255936,4.958893618,1.165528157,-1.432427497,-3.910645159,-2.698704185,-4.644614334,-3.465959338,-5.183610835,-7.386320239,-4.239149226,-3.603160459,0.219631402,0.276157792,0.036586867,-0.099089846,-0.067645568,0.071271103,0.009248663,0.032514438,-0.008243883,0.006825132,0.030302326,0.002359845,-0.011657597,0.000474224,-0.001623764,-9.71E-17
    Ap24C22,G10,PANDA,yes,Slave,49030,195300,16080,146.1,265.9,2152,8.44,11.26,0.14,0.27,0.04,0.1,0.01,0.01,0.05,0.29,8.723765093,10.10586958,7.608909001,2.907868777,3.506697756,5.59773038,0.056559767,0.344834081,-4.042535398,-3.385755862,-5.295298367,-4.379007635,-6.681592728,-6.681592728,-5.072154815,-3.314296898,-0.050238838,0.276148251,-0.078430136,-0.020460624,0.007426948,0.002741349,0.028160918,0.014622016,0.019793781,-0.083984935,-0.003406361,-0.022095703,0.028828115,-0.00505331,-0.008842913,-1.39E-17
    Ap24D03,G10,PANDA,yes,Slave,52110,192200,28310,173.2,340.5,2536,29.9,10.93,0.07,0.13,0.01,0.03,0.02,0.01,0.21,0.58,8.707538869,10.0127185,8.0973971,3.000873718,3.676841847,5.684770037,1.244285202,0.237938024,-4.812833316,-4.193794107,-6.758743465,-5.660131176,-6.065596284,-6.758743465,-3.714221027,-2.698300454,-0.189513696,0.39163669,0.041651008,-0.026581342,-0.065018598,0.00528493,0.044970471,-0.044069925,0.047982445,0.017790144,0.035223443,-0.030877765,-0.027786964,-0.0139825,-0.001399018,5.55E-17
    Ap24D04,G10,PANDA,yes,Slave,57400,193700,15850,387.5,169.7,2365,30.55,10.09,0.48,0.7,0.08,0.29,0.04,0.02,0.18,0.26,8.310989393,9.52725566,7.02411459,3.31290566,2.487221983,5.121723112,0.772554496,-0.335265355,-3.380779364,-3.003485133,-5.172538834,-3.884684545,-5.865686014,-6.558833195,-4.361608617,-3.993883837,0.148182793,0.290501887,-0.0552731,-0.023138215,0.020967596,-0.04898065,-0.076095377,-0.132219521,-0.000617262,-0.04982596,-0.00395529,-0.007395739,0.001804785,-0.002680526,0.000729249,1.39E-16
    Ap24D05,G10,PANDA,yes,Slave,62590,196100,17120,92.56,238,1969,0.79,3.43,0.04,0.045875601,0.01,0.03,0.04,0.03,0.01,0.1,9.574649834,10.71666905,8.278291684,3.058146117,4.002559708,6.115570113,-1.705433299,-0.237150705,-4.688586791,-4.551532829,-6.074881152,-4.976268863,-4.688586791,-4.976268863,-6.074881152,-3.772296059,-0.236158136,0.071535117,0.127240459,0.121755554,0.036684096,0.056237686,0.033794949,0.002422706,0.038458421,0.053599943,0.019590952,-0.034810684,0.024617432,-0.021928437,0.004723792,-7.63E-17
    Ap24D06,G10,PANDA,yes,Slave,52740,192500,28190,241,223.3,2206,0.94,4.86,0.85,1.76,0.13,0.56,0.05,0.01,0.02,0.1,8.53773191,9.832453883,7.911325034,3.149399383,3.073118609,5.36353865,-2.397272954,-0.754359112,-2.49791648,-1.770083741,-4.375618379,-2.915216045,-5.331129824,-6.940567736,-6.247420555,-4.637982643,0.172827991,0.023073138,-0.150442422,-0.018023566,-0.044392811,0.017751219,0.056037422,-0.054317579,0.01575605,-0.023045786,0.001976416,-0.0119017,-0.022668765,-0.00972275,0.0027485,6.68E-17
    Ap24D07,G10,PANDA,yes,Slave,61760,198400,13240,70.59,189.2,1868,4.26,5.28,0.04,0.14,0.01,0.04,0.01,0.02,0.02,0.12,9.449320742,10.61635003,7.909307387,2.675198048,3.661114214,5.950933176,-0.132421283,0.082235655,-4.800566268,-3.547803299,-6.186860629,-4.800566268,-6.186860629,-5.493713448,-5.493713448,-3.701953979,-0.179934002,0.194195231,0.060166028,0.016912822,0.08126933,-0.010932616,0.037546791,0.066188473,0.02744032,-0.038361416,-0.000407692,-0.008380293,-0.022349092,-0.009201311,-0.001230023,1.14E-16
